,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_svm__C,param_svm__gamma,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
0,1.3202348232269288,0.021045687113180618,0.7160639286041259,0.008659515394481553,30,100.0,0.0001,"{'pca__n_components': 30, 'svm__C': 100.0, 'svm__gamma': 0.0001}",0.9453755431409062,0.9422360248447205,0.9316770186335404,0.937888198757764,0.930391547545059,0.9375155279503106,0.005814601469816749,36,0.9357043019102345,0.9369565217391305,0.9395962732919255,0.9385093167701863,0.9417792268281323,0.9385091281079218,0.0021049022239649513,0.9074838810723329,0.9007371294050261,0.8830757610969091,0.8948537095088819,0.8799439319081805,0.8932223037099636,0.010409716441439707,36,0.8902067801837388,0.8928433958837018,0.8970159936485331,0.8949839328184434,0.9013291131354679,0.895275843133977,0.0037780315503029966,0.948658450643703,0.950966996474198,0.9285441176470588,0.9347908352827852,0.9288078281165839,0.9383561115487076,0.009647155459509992,33,0.9347925164496536,0.9347178525733539,0.9412557781201849,0.9400953860433252,0.9425305282074818,0.9386784122787999,0.0032947123101441074,0.8773328064993327,0.8660714285714286,0.8513198757763976,0.8656832298136645,0.8465949768773824,0.8614042818715693,0.011089108884567787,36,0.8586880359978186,0.8626717095570191,0.8654871122365786,0.8630590790497641,0.8713132041517153,0.8642438281985789,0.004153645293298747
1,0.7412516593933105,0.02985803741904903,0.3424499988555908,0.00993111119789734,30,100.0,0.001,"{'pca__n_components': 30, 'svm__C': 100.0, 'svm__gamma': 0.001}",0.973308504034761,0.968944099378882,0.9627329192546584,0.9583850931677018,0.9596022374145432,0.9645962732919254,0.005689102760848201,27,0.9670756328622457,0.9692546583850932,0.9694099378881987,0.9690993788819876,0.9715882626921285,0.9692855741419308,0.0014308952316015031,0.957730390514737,0.9518108350793175,0.9423054870706955,0.9347483786904791,0.9360846541445513,0.9445386380113064,0.008936183362252813,27,0.9485915927903772,0.9518762713847384,0.952189106051827,0.9519827498189837,0.9557173982995179,0.9520714236690889,0.0022566413343353283,0.9638919119465743,0.9487367299570032,0.9383285984848485,0.9362878767643852,0.9408645197002945,0.9456247879162417,0.010066157479942887,26,0.9480709496201363,0.9524054584714932,0.952057453416149,0.9492799869381061,0.9545350647684392,0.9512697826428648,0.0023136150003138854,0.9518681726409322,0.9549689440993789,0.9464285714285714,0.9332298136645962,0.9314980360287146,0.9436012380241917,0.009587138967297737,23,0.9491145931363323,0.9513494677476824,0.9523209072015593,0.954750071284129,0.9569117459165679,0.9528893570572542,0.0027049993180218172
2,0.5361581325531006,0.028417311556706376,0.16815509796142578,0.006539879812537325,30,100.0,0.01,"{'pca__n_components': 30, 'svm__C': 100.0, 'svm__gamma': 0.01}",0.9813780260707635,0.9745341614906833,0.968944099378882,0.9695652173913043,0.9695463020509634,0.9727950310559006,0.004744411244863317,4,0.9959621059170679,0.996583850931677,0.9962732919254659,0.9968944099378882,0.9973606582828753,0.9966148633989949,0.000485403224360757,0.9708896106086378,0.959881388452817,0.9516996908780216,0.9518249895729711,0.9517023126114541,0.9572019819400595,0.007537394709467772,4,0.9936915252540964,0.9946560403038966,0.9941770186335404,0.9951446875568746,0.9958767486877251,0.9947092040872265,0.0007582247950132321,0.9708896106086378,0.9637494637494637,0.9496325707623798,0.9579060320949333,0.9578074945988229,0.9599986594704263,0.0070624093312103686,3,0.9934043851258219,0.9949450308906392,0.9938895774303392,0.9951446875568746,0.9957325241291579,0.9946232410265667,0.0008520371096958493,0.9708896106086378,0.9561335403726707,0.9538043478260869,0.9460403726708075,0.9458952516398677,0.9545557295129269,0.00913765875565443,12,0.9939792996858214,0.9943676867798739,0.9944650946009378,0.9951446875568746,0.9960211322355789,0.9947955801718174,0.0007186767182172824
3,0.7621057033538818,0.011790136827109006,0.44733262062072754,0.00424678420359008,30,100.0,0.1,"{'pca__n_components': 30, 'svm__C': 100.0, 'svm__gamma': 0.1}",0.9795158286778398,0.9770186335403727,0.9645962732919254,0.9639751552795031,0.9658172778123058,0.9701863354037267,0.006673502307184337,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9682366415908028,0.9642164409745478,0.9451273873353507,0.9437111801242236,0.9463009585668767,0.9535212466479286,0.01048674389439054,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9645346604137721,0.9626159832385514,0.9416097795937349,0.9437111801242236,0.9478878934471353,0.9520739672848458,0.009627535273733027,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9720557126955751,0.9658385093167702,0.9487577639751552,0.9437111801242236,0.9447354927342737,0.9550231255853437,0.011664015264900029,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,1.1087112903594971,0.03517314051350289,0.4605130672454834,0.011806419033602277,30,1000.0,0.0001,"{'pca__n_components': 30, 'svm__C': 1000.0, 'svm__gamma': 0.0001}",0.9590316573556797,0.9546583850931677,0.9527950310559006,0.9484472049689441,0.9415786202610317,0.951304347826087,0.005931515714895273,33,0.9509240565305171,0.9537267080745342,0.9559006211180124,0.9554347826086956,0.9565284893650055,0.954502931539353,0.0020167119910882284,0.934253029928271,0.9273578415890418,0.9251902647076087,0.9180052756913837,0.9058712969878018,0.922139067461932,0.009643120451874173,33,0.9219538861726948,0.925729167037546,0.9299862695057006,0.9292679024309748,0.9308504291423563,0.9275575308578545,0.0032988200759267116,0.9465522501906941,0.9388579956295415,0.9314640198511166,0.9258226443111737,0.9185926849798801,0.9322613922303956,0.009764030288902588,34,0.929572050369431,0.9378009945640957,0.9368981087167042,0.9360278625602909,0.9389063360141365,0.9358410704449318,0.0032768884470490032,0.9231432715427723,0.9169254658385093,0.9192546583850931,0.9107142857142857,0.8945127319517812,0.9129136392752575,0.01004224963981033,33,0.9148310174125391,0.9148311851591495,0.9234763554577256,0.9228937933576009,0.923332817040788,0.9198730336855606,0.004121193572638348
5,1.540872621536255,0.1321569032030278,0.3244424819946289,0.008710887865095062,30,1000.0,0.001,"{'pca__n_components': 30, 'svm__C': 1000.0, 'svm__gamma': 0.001}",0.9813780260707635,0.9757763975155279,0.9739130434782609,0.9664596273291925,0.9651957737725295,0.9725465838509316,0.0060231820555942134,5,0.9841590309054201,0.9836956521739131,0.9850931677018634,0.9850931677018634,0.9861822698338767,0.9848446576633874,0.0008605833443857244,0.9706840746527946,0.9623691776056152,0.959705964375353,0.947098253402652,0.9450000488324168,0.95697469433598,0.009648536560408195,5,0.9752801401943028,0.9745614645915113,0.9768024584351115,0.9768692008380724,0.9784885699525345,0.9764003668023065,0.0013695652175076366,0.9740628512780412,0.9597357588412099,0.9545835925863078,0.951415919635134,0.9493156628406895,0.9578258312211754,0.008847931469728424,7,0.9744545129098086,0.9736006898411815,0.9746178052146325,0.9733574518724772,0.9767031944897221,0.9745467308655643,0.0011809546324891874,0.9673949183005748,0.9650621118012422,0.9650621118012422,0.9429347826086956,0.9408389930535399,0.9562618823857605,0.01178336886998682,9,0.9761112981221677,0.9755297530380007,0.9790262565345041,0.9804836041979453,0.9802998735585494,0.9782901570902334,0.002086109768133461
6,1.0479724884033204,0.09580673243084377,0.20227723121643065,0.009205275514599992,30,1000.0,0.01,"{'pca__n_components': 30, 'svm__C': 1000.0, 'svm__gamma': 0.01}",0.973308504034761,0.9732919254658385,0.9583850931677018,0.962111801242236,0.961466749533872,0.9657142857142857,0.006322245055923918,23,0.9996893927628514,0.9996894409937889,0.9996894409937889,0.9996894409937889,0.999534233814625,0.9996583899117686,6.207805138223164e-05,0.9582264214432035,0.957924383011491,0.9352027444674245,0.9400270278357395,0.9389617414118868,0.9460708567619034,0.009934862608609464,23,0.9995141666558518,0.9995141854821724,0.9995141854821724,0.9995141854821724,0.9992719435655475,0.9994657333335832,9.689488429224762e-05,0.9587625878432224,0.9617760617760618,0.9337024842861419,0.9459502610219586,0.9443318684694236,0.9489064453153088,0.010233710205702615,19,0.9998059759410167,0.9998060135790494,0.9998060135790494,0.9998060135790494,0.9994174755525163,0.9997282984461362,0.00015541144749364158,0.9576926598210371,0.954192546583851,0.9367236024844721,0.9343944099378882,0.9338320659429964,0.943370021002978,0.010373475913947033,24,0.9992229992229993,0.9992229992229993,0.9992229992229993,0.9992229992229993,0.9991265716286599,0.9992037137041315,3.8571037735746216e-05
7,1.0088179111480713,0.015849242856727667,0.6036735534667969,0.0056034510450078635,30,1000.0,0.1,"{'pca__n_components': 30, 'svm__C': 1000.0, 'svm__gamma': 0.1}",0.9795158286778398,0.9770186335403727,0.9645962732919254,0.9639751552795031,0.966438781852082,0.9703105590062112,0.006596357090426751,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9682366415908028,0.9642164409745478,0.9451273873353507,0.9437111801242236,0.9473392649340573,0.9537287789392073,0.010351199162210053,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9645346604137721,0.9626159832385514,0.9416097795937349,0.9437111801242236,0.9483949357245267,0.9521753127537058,0.009585513640317811,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9720557126955751,0.9658385093167702,0.9487577639751552,0.9437111801242236,0.9462931251330275,0.9553344585703867,0.011403135854994084,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,1.9999584197998046,0.24723466556431686,0.34525346755981445,0.011266821438633905,30,10000.0,0.0001,"{'pca__n_components': 30, 'svm__C': 10000.0, 'svm__gamma': 0.0001}",0.9745499689633768,0.968944099378882,0.9658385093167702,0.9565217391304348,0.9602237414543194,0.9652173913043478,0.006355480484747032,26,0.9666097220065227,0.9700310559006211,0.9695652173913043,0.9703416149068324,0.9726750504580034,0.9698445321326569,0.0019409136852213136,0.9597922988656182,0.9516996908780216,0.9470527421656894,0.9317466085271318,0.9369927653283993,0.9454596533931631,0.010066971590871892,26,0.9478185729672478,0.9530228598371568,0.9523901772528969,0.9539130915348034,0.9572997940053012,0.9528888991194812,0.0030489289943016994,0.9648106942605237,0.9496325707623798,0.943519856495092,0.9337943220982534,0.9423389434152963,0.9468220689281532,0.010318946411126078,25,0.9476882014105685,0.9542232299475097,0.95265448150147,0.9511987505392798,0.9572997940053012,0.952612891480826,0.003187925402881316,0.9549737627030439,0.9538043478260869,0.9506987577639752,0.9297360248447204,0.9318862347864786,0.9442226936007513,0.011057685514529096,21,0.9479490919708311,0.9518346220267431,0.9521264685246832,0.9566921962613792,0.9572997940053012,0.9531804345577877,0.00345226283907791
9,3.8012375831604004,0.25325968064711474,0.19254484176635742,0.01916104038001343,30,10000.0,0.001,"{'pca__n_components': 30, 'svm__C': 10000.0, 'svm__gamma': 0.001}",0.9776536312849162,0.9714285714285714,0.9639751552795031,0.9664596273291925,0.9651957737725295,0.968944099378882,0.005039442189135574,14,0.9927007299270073,0.9934782608695653,0.9942546583850932,0.9942546583850932,0.9945660611706256,0.9938508737474769,0.0006781221544721783,0.9652292152292152,0.9550420198674692,0.9433138511372439,0.9469724139445351,0.9447363901768848,0.9510613237636227,0.00816605436341303,14,0.9886061661328225,0.9898275390271535,0.9910255163011659,0.9910515216863338,0.9915355535100692,0.990409259331509,0.001063048047586124,0.963099472440381,0.958308062528124,0.9464959990609043,0.9524169333491368,0.9513243714214588,0.9543304305054691,0.005776434548968292,9,0.9878980571808038,0.9886954009402988,0.9905975765786106,0.9892173002095181,0.9899801750381543,0.9892777019894771,0.0009467502310697949,0.9673973276024074,0.9518633540372671,0.9402173913043479,0.9417701863354038,0.9385001257715602,0.9479532667247105,0.010779385274298253,16,0.989318199916026,0.9909697220001896,0.9914548762792504,0.9929122239426916,0.9931099052231529,0.9915529854722621,0.001386767212200986
10,1.0917702674865724,0.1292055117410995,0.19415321350097656,0.010476963899554837,30,10000.0,0.01,"{'pca__n_components': 30, 'svm__C': 10000.0, 'svm__gamma': 0.01}",0.9658597144630664,0.968944099378882,0.9459627329192547,0.9596273291925466,0.958980733374767,0.9598757763975155,0.007905685883393649,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9465686785901439,0.9505460210741528,0.9156649356513886,0.9363973231569049,0.9351786289810629,0.9368725324037256,0.012115225530863019,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9470912120553503,0.9595688479890934,0.9151830281861242,0.94006864006864,0.9393994300477262,0.9402631871702574,0.014485560102456867,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9460485040644921,0.9421583850931676,0.9161490683229814,0.9328416149068324,0.9311098372709506,0.9336633376666902,0.010388403395346562,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,1.0057332515716553,0.01674723831176908,0.6040402412414551,0.005125209322958026,30,10000.0,0.1,"{'pca__n_components': 30, 'svm__C': 10000.0, 'svm__gamma': 0.1}",0.9795158286778398,0.9763975155279503,0.9645962732919254,0.9645962732919254,0.9651957737725295,0.9700621118012422,0.006526606045675872,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9682366415908028,0.9632067279126102,0.9451273873353507,0.9446171449676556,0.9452601394862822,0.9532924624824042,0.010277816762528294,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9645346604137721,0.9621373576790891,0.9416097795937349,0.9451372625788785,0.9473806291568594,0.9521620688200267,0.00934054781839693,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9720557126955751,0.9642857142857143,0.9487577639751552,0.9440993788819876,0.9431778603355199,0.9544788733456426,0.011605256311361377,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,1.8035848140716553,0.027188944338147385,1.052356767654419,0.012151254424627085,40,100.0,0.0001,"{'pca__n_components': 40, 'svm__C': 100.0, 'svm__gamma': 0.0001}",0.9509621353196772,0.9440993788819876,0.9341614906832298,0.9403726708074535,0.9366065879428216,0.9412422360248447,0.005917218479633086,35,0.9419164466532071,0.9431677018633541,0.9437888198757765,0.9427018633540373,0.9461263778916318,0.9435402419276013,0.0014302633356131657,0.9179352826892833,0.904855332829047,0.8882439380882157,0.8995988109838485,0.8921547754226596,0.9005608305500973,0.010428336683443161,35,0.9022100606055881,0.9046225667027776,0.9051611984622582,0.9031652939288826,0.909606928353133,0.9049532096105279,0.0025507328820611103,0.9526024946495453,0.9492166631825889,0.9291797451994092,0.9367171042199922,0.9336866799895733,0.9402828872388627,0.009068151356128092,31,0.9392022794038319,0.9398249954066691,0.9436450526205834,0.9424977475694081,0.9453876787908073,0.9421115507582598,0.0023206027671239804,0.8913079617788358,0.8730590062111802,0.8586956521739131,0.8718944099378882,0.8621713008649213,0.8714292856543308,0.011367339213902188,35,0.8745195022368935,0.8779202555643464,0.8765595617914655,0.8741315286046512,0.8824739372710584,0.8771209570936829,0.0030104049419597888
13,1.0967675685882567,0.04417403393651034,0.5325418472290039,0.016523863650915745,40,100.0,0.001,"{'pca__n_components': 40, 'svm__C': 100.0, 'svm__gamma': 0.001}",0.9751707014276847,0.9670807453416149,0.9658385093167702,0.9559006211180124,0.963952765692977,0.9655900621118012,0.006175659722970523,24,0.9700264016151576,0.9711180124223603,0.9722049689440994,0.9732919254658385,0.9742276044092533,0.9721737825713419,0.0014963486119687643,0.9606324226577391,0.9489780969960279,0.9470527421656894,0.9306900856687761,0.9424858498008125,0.945970093690462,0.009705139803208473,24,0.9532397292847226,0.9548981503361855,0.956683635461807,0.9584856901409211,0.9598427159332032,0.9566299842313679,0.0023774459030233247,0.9674270412337904,0.9454299333964489,0.943519856495092,0.9332550179198353,0.9513866539273861,0.948205693189207,0.011251546777562633,20,0.9523222227729687,0.9543701491073373,0.9552372108243002,0.9558715967058942,0.9585185722242179,0.9552639503269436,0.002020651104919164,0.9541967628620578,0.9526397515527951,0.9506987577639752,0.9281832298136645,0.9342154273330625,0.943989268018593,0.010671506514648535,22,0.9541644949253645,0.9554285333443105,0.9581480360638133,0.9611590083160042,0.9611817815829409,0.9580163708464866,0.002879138140976179
14,0.7978854179382324,0.04285885132433952,0.2832073211669922,0.014908119625912245,40,100.0,0.01,"{'pca__n_components': 40, 'svm__C': 100.0, 'svm__gamma': 0.01}",0.978274363749224,0.9732919254658385,0.9720496894409938,0.9664596273291925,0.968924798011187,0.9718012422360248,0.004025241170094624,6,0.9989128746699798,0.9986024844720497,0.9986024844720497,0.9989130434782608,0.9989132122341251,0.998788819865293,0.00015214224893736724,0.9659185902500028,0.9582199514668279,0.9566795163173821,0.9468457143975114,0.9505385731500381,0.955642379677483,0.006584825047909168,6,0.998298093013089,0.9978131964988959,0.9978106384312053,0.9982981588668698,0.9982992186862554,0.9981038610992631,0.00023837268661087245,0.9675686889175733,0.9587559725354002,0.9530702410018769,0.9534367245657569,0.958395252605613,0.9582465154825499,0.0052376799475008055,6,0.9990282508333492,0.9982499293083822,0.9988341812015504,0.9990283636161267,0.9990286676033446,0.9988338785125507,0.0003015110641975055,0.9642905328893794,0.9576863354037267,0.9604037267080745,0.9406055900621118,0.9431681856001238,0.9532334980267564,0.00953189954504107,15,0.9975719479795566,0.9973779051015612,0.9967949660361848,0.9975719668131855,0.997573776597604,0.9973781125056185,0.00030116306820095814
15,1.276701021194458,0.02104082124888076,0.7907671451568603,0.010326963131047152,40,100.0,0.1,"{'pca__n_components': 40, 'svm__C': 100.0, 'svm__gamma': 0.1}",0.978274363749224,0.9757763975155279,0.9664596273291925,0.9590062111801242,0.9701678060907396,0.9699378881987578,0.0068597503146242455,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9663886234566098,0.9625414093712696,0.9483110421977855,0.9362435919589885,0.9534089099306491,0.953380327769834,0.010701518234637568,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9616892466012085,0.9578822673491612,0.9423699622698178,0.9342473673145653,0.952357852365797,0.949710498359518,0.010103003160177313,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9712799175055052,0.967391304347826,0.9545807453416149,0.9382763975155279,0.954469485884561,0.9572016583713823,0.011615887248972502,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
