,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_svm__C,param_svm__gamma,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
16,1.621925163269043,0.05911527801268779,0.6954993724822998,0.015657592057318814,40,1000.0,0.0001,"{'pca__n_components': 40, 'svm__C': 1000.0, 'svm__gamma': 0.0001}",0.9596523898199876,0.9559006211180124,0.9503105590062112,0.9509316770186336,0.9453076444996893,0.9524223602484472,0.004933024931354705,32,0.9537195216648547,0.9568322981366459,0.9559006211180124,0.9566770186335404,0.9588573202918801,0.9563973559689867,0.0016574892118876687,0.9354855602618406,0.9301953930547133,0.921627042078003,0.9223300852298923,0.9125249589783129,0.9244354601691591,0.007867008617536614,32,0.9272277504090642,0.9317108701897763,0.9304027413928493,0.9316888175397275,0.9351575005285253,0.9312375360119886,0.0025522180435695774,0.9459911587489024,0.9359871184611461,0.9256998505936935,0.9280166044124964,0.9219532596444944,0.9315325844465695,0.008568692509547964,35,0.9297747845084119,0.9369764152626037,0.9345645383749477,0.9354588372739439,0.9389536977911872,0.9351456546422188,0.003070338826405893,0.9258609640098492,0.9246894409937889,0.9177018633540373,0.9169254658385093,0.9038585263443044,0.9178099853301681,0.007842216577479832,32,0.92473853139614,0.9266817663867926,0.9263910507846079,0.9280420831944216,0.9314851416228622,0.9274677146769648,0.002266935362630851
17,1.8777786254882813,0.11870356838581747,0.3718696117401123,0.010292104937398383,40,1000.0,0.001,"{'pca__n_components': 40, 'svm__C': 1000.0, 'svm__gamma': 0.001}",0.9801365611421478,0.9739130434782609,0.9720496894409938,0.9695652173913043,0.9701678060907396,0.973167701863354,0.0038045322836680845,3,0.9880416213697779,0.9891304347826086,0.987888198757764,0.9900621118012423,0.9909951870827511,0.9892235107588288,0.0011858054233787243,0.9688763312323407,0.9593337519034113,0.9569746497843388,0.9521663971516906,0.952631191580187,0.9579984823601642,0.006066883953554586,3,0.9813551714924628,0.9830557299597547,0.9811628794424285,0.9845439010809669,0.9859528626112068,0.9832141089173639,0.0018415967852205568,0.969978456622773,0.9582733329493309,0.9504419081065262,0.9548588492757655,0.9593353248693055,0.9585788964929083,0.006492229421302856,5,0.980105030090042,0.9816632138869954,0.9786880658988908,0.9820516551201841,0.9851094964158831,0.981523492282399,0.0021545106879667006,0.967784020546526,0.9604037267080745,0.9638975155279503,0.9495341614906833,0.9462834503976316,0.9575832458124525,0.008298667095158942,5,0.982617850145024,0.9844637541125024,0.9836875072660052,0.987086225976193,0.9868018449121478,0.9849314364823746,0.0017470153915543493
18,0.9047604560852051,0.0747676642834362,0.258381986618042,0.012092586634098354,40,1000.0,0.01,"{'pca__n_components': 40, 'svm__C': 1000.0, 'svm__gamma': 0.01}",0.9671011793916822,0.9701863354037267,0.962111801242236,0.9596273291925466,0.963952765692977,0.9645962732919254,0.0037095578678158153,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9483910080928615,0.952864367950698,0.9411415342036548,0.9363973231569049,0.9426247448540441,0.9442845119576251,0.005750250178595759,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.94997913370925,0.958380249693809,0.9386293592282995,0.94006864006864,0.9503444963148651,0.9474803304163135,0.007301059268239267,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9468242992545619,0.9475931677018634,0.9437111801242235,0.9328416149068324,0.9353848609740524,0.9412724456405404,0.006040897390708264,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,1.2670816898345947,0.01754652188366763,0.7897840976715088,0.010964682888692038,40,1000.0,0.1,"{'pca__n_components': 40, 'svm__C': 1000.0, 'svm__gamma': 0.1}",0.978274363749224,0.9757763975155279,0.9664596273291925,0.9590062111801242,0.9701678060907396,0.9699378881987578,0.0068597503146242455,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9663886234566098,0.9625414093712696,0.9483110421977855,0.9362435919589885,0.9534089099306491,0.953380327769834,0.010701518234637568,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9616892466012085,0.9578822673491612,0.9423699622698178,0.9342473673145653,0.952357852365797,0.949710498359518,0.010103003160177313,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9712799175055052,0.967391304347826,0.9545807453416149,0.9382763975155279,0.954469485884561,0.9572016583713823,0.011615887248972502,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,2.9451045989990234,0.09137012441729075,0.5364037990570069,0.017831763217133083,40,10000.0,0.0001,"{'pca__n_components': 40, 'svm__C': 10000.0, 'svm__gamma': 0.0001}",0.9751707014276847,0.9664596273291925,0.9645962732919254,0.9565217391304348,0.9645742697327533,0.9654658385093168,0.005946056485005543,25,0.9706476160894549,0.9725155279503106,0.9718944099378882,0.9739130434782609,0.9746933705946281,0.9727327936101087,0.001437700156841737,0.9605379188712522,0.947955701885663,0.9450011057312839,0.9312605365947677,0.9434088700347089,0.9456349544556888,0.009376568596930396,25,0.9542088540663864,0.956967731347993,0.9561488103910811,0.9594043022614451,0.9605341519687929,0.9574527700071398,0.002269887959571908,0.9685353978331721,0.9449079182679503,0.9424668864306468,0.9365147564300107,0.9529290179471668,0.9490727340625207,0.011068676182612988,18,0.9532893837596863,0.9576374098003858,0.9552253487200034,0.957299539808032,0.9596027652770754,0.9566108894730366,0.002164783013388539,0.9530318654260368,0.9510869565217391,0.9475931677018634,0.9262422360248448,0.9346036260908264,0.9425138595753397,0.01036622578350816,26,0.9551355950812472,0.9563018110466199,0.9570795657541242,0.9615471317392529,0.9614728741503773,0.9583073955543243,0.002687243895399905
21,4.428873825073242,0.47244021790164464,0.26004681587219236,0.009416161029803485,40,10000.0,0.001,"{'pca__n_components': 40, 'svm__C': 10000.0, 'svm__gamma': 0.001}",0.9757914338919925,0.9701863354037267,0.9695652173913043,0.9633540372670808,0.9658172778123058,0.968944099378882,0.004239428839788261,14,0.9972045348656624,0.9968944099378882,0.997360248447205,0.9979813664596273,0.9981369352585002,0.9975154989937767,0.0004711196373280828,0.9616624472110404,0.9529762252468018,0.9527202487865423,0.942131314823558,0.9452614454887625,0.9509523737028593,0.0068143364378995585,18,0.9956274999026674,0.9951531572213441,0.9958693711645812,0.9968431266605684,0.9970869254920478,0.9961160160882419,0.0007345656994833386,0.9678765767994064,0.9573503971062358,0.9501419408353415,0.9469567273703632,0.9560441230865893,0.9556754229096136,0.007190787031380378,8,0.9959170392381573,0.9942929233963094,0.9963043993145935,0.9969881008635428,0.9973770350849935,0.9961758995795194,0.0010706556489423042,0.9557495578931137,0.9487577639751552,0.9553571428571428,0.9375,0.9353800236063543,0.9465514280432833,0.008645435621590702,17,0.9953385985994682,0.9960190961549393,0.995435780124311,0.9966983121456243,0.9967974544165914,0.9960578482881868,0.00061040999679204
22,0.8937175273895264,0.06739744684958578,0.2587862968444824,0.0146285249719394,40,10000.0,0.01,"{'pca__n_components': 40, 'svm__C': 10000.0, 'svm__gamma': 0.01}",0.9671011793916822,0.9695652173913043,0.9627329192546584,0.9596273291925466,0.963952765692977,0.9645962732919254,0.003450947574937612,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9483910080928615,0.9517096285087647,0.9421730020951812,0.9362463637886658,0.9426247448540441,0.9442296657738959,0.005363105733512591,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.94997913370925,0.9589598740326709,0.9391647007343709,0.9410078800672971,0.9503444963148651,0.9478911715850317,0.007161348015463514,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9468242992545619,0.9448757763975155,0.9452639751552795,0.9316770186335404,0.9353848609740524,0.9408066071312235,0.006089135219069165,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,1.2772239208221436,0.022095584795910898,0.7889632701873779,0.01071029728775789,40,10000.0,0.1,"{'pca__n_components': 40, 'svm__C': 10000.0, 'svm__gamma': 0.1}",0.978274363749224,0.9757763975155279,0.9664596273291925,0.9590062111801242,0.9701678060907396,0.9699378881987578,0.0068597503146242455,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9663886234566098,0.9625414093712696,0.9483110421977855,0.9362435919589885,0.9534089099306491,0.953380327769834,0.010701518234637568,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9616892466012085,0.9578822673491612,0.9423699622698178,0.9342473673145653,0.952357852365797,0.949710498359518,0.010103003160177313,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9712799175055052,0.967391304347826,0.9545807453416149,0.9382763975155279,0.954469485884561,0.9572016583713823,0.011615887248972502,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,1.8338593006134034,0.029077692670497972,1.1464196681976317,0.015513738389565815,50,100.0,0.0001,"{'pca__n_components': 50, 'svm__C': 100.0, 'svm__gamma': 0.0001}",0.9509621353196772,0.94472049689441,0.937888198757764,0.9391304347826087,0.9403356121814792,0.9426086956521739,0.00477133291991971,34,0.9445566081689704,0.945807453416149,0.9454968944099379,0.9448757763975155,0.9487657196087564,0.9459004904002658,0.0014991425722748542,0.9181508256689568,0.9060400220063987,0.8954154281081755,0.8983179738351486,0.8987731991192199,0.9033418969061575,0.008193280290024653,34,0.9071184639268121,0.9096794919168016,0.9084404361583236,0.9072738591656944,0.9147391145989605,0.9094502731533185,0.0028006523507740242,0.9512462672923395,0.9496490847261414,0.9321584705642512,0.9306392775318637,0.9392857965141712,0.9405972650985208,0.008573223115931923,30,0.9415382934079384,0.9411967938087341,0.9445663920032419,0.9441072401421551,0.9460202948585394,0.9434858028441218,0.0018444436768549764,0.8924728592148568,0.874611801242236,0.8680124223602484,0.8734472049689441,0.8691782279754648,0.8755473968953611,0.008823290883324775,34,0.8808325581423408,0.8851077012342294,0.881124535597658,0.8795705340436566,0.8902379877608533,0.8833746633557477,0.0039014206603450764
25,1.1743962287902832,0.051051736701223566,0.5888247013092041,0.015573858073651857,50,100.0,0.001,"{'pca__n_components': 50, 'svm__C': 100.0, 'svm__gamma': 0.001}",0.9770328988206083,0.9677018633540373,0.9596273291925466,0.9565217391304348,0.968924798011187,0.9659627329192546,0.0072620568574609315,21,0.9735983848423668,0.9748447204968944,0.9732919254658385,0.9765527950310559,0.9771774569166278,0.9750930565505567,0.0015501837834706732,0.9638862988227468,0.9497676785131424,0.9377111140871688,0.9315856824070186,0.950775597912812,0.9467469030070758,0.011232050798235593,21,0.9590611198560021,0.9606719692106845,0.9584856901409211,0.9636485038651408,0.9645313603622283,0.9612797286869954,0.0024200186990571727,0.96664903290606,0.947709420331403,0.9323712906328412,0.9346839355936846,0.9562894187941875,0.9475419065602204,0.012940506521792678,22,0.9554292333401602,0.9606719692106845,0.9558715967058942,0.9598530901722391,0.9620149391860495,0.9587681657230055,0.002641274246596633,0.9611849428272675,0.9518633540372671,0.9433229813664596,0.9285714285714286,0.9455070528821037,0.9460918995008736,0.010735238956967173,18,0.962808553161814,0.9606719692106845,0.9611590083160042,0.967568699278383,0.9671017184706974,0.9638619896875167,0.002926691170268083
26,0.8401070594787597,0.047309924589900826,0.34445486068725584,0.011963832279174956,50,100.0,0.01,"{'pca__n_components': 50, 'svm__C': 100.0, 'svm__gamma': 0.01}",0.9795158286778398,0.9763975155279503,0.9745341614906833,0.9695652173913043,0.968924798011187,0.9737888198757764,0.004041352757757648,2,0.9992234819071284,0.9993788819875776,0.9990683229813665,0.9996894409937889,0.999534233814625,0.9993788723368973,0.0002196256667070923,0.9675605322554959,0.9628607990209529,0.9606204560056937,0.9515934760105759,0.9502982721467687,0.9585888514680351,0.006641450067865018,2,0.9987850621093834,0.9990283709643448,0.9985417051934771,0.9995141854821724,0.9992719435655475,0.9990282534629851,0.0003439145417666316,0.9738535740786545,0.9661827715062704,0.9559807629166479,0.9600333482492169,0.960580514406724,0.9633278430587912,0.006186870833321444,2,0.9992226190584105,0.9993199153102084,0.999125510414905,0.9998060135790494,0.9994174755525163,0.999378306783018,0.0002349559666392446,0.9615716357713862,0.9596273291925466,0.9654503105590062,0.9437111801242236,0.940829318318144,0.9542405314784592,0.009990709409592607,14,0.9983489487565574,0.9987374679786867,0.997960467201686,0.9992229992229993,0.9991265716286599,0.9986792909577179,0.00047431989294269283
27,1.406672191619873,0.16167044606191677,0.9071616172790528,0.10849575371175452,50,100.0,0.1,"{'pca__n_components': 50, 'svm__C': 100.0, 'svm__gamma': 0.1}",0.9720670391061452,0.9720496894409938,0.9664596273291925,0.9608695652173913,0.9683032939714108,0.9679503105590063,0.004153227624440467,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.957175035045052,0.9575476424439198,0.9495554333219611,0.9393513228443351,0.9513401775755301,0.9509946470731745,0.006616952792178425,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9487741414816051,0.9456088951560828,0.9342150063616652,0.935879548889664,0.9430164944901978,0.941499532511494,0.005599784781929252,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9662360441191351,0.9708850931677019,0.9673913043478262,0.9429347826086956,0.9603214914572087,0.9615544778671522,0.009912335382272212,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,1.6233674526214599,0.13916382654187198,0.7669554710388183,0.013270230961195192,50,1000.0,0.0001,"{'pca__n_components': 50, 'svm__C': 1000.0, 'svm__gamma': 0.0001}",0.9615145872129113,0.9565217391304348,0.9490683229813665,0.9503105590062112,0.947172156619018,0.9529192546583851,0.005320659974142339,31,0.9576021121292126,0.9576086956521739,0.9593167701863354,0.9599378881987578,0.9616519174041298,0.9592234767141219,0.0015266140718234815,0.9394137542824423,0.9319064502173919,0.9204192546583851,0.9221788002484479,0.9168145188513817,0.9261493630100485,0.008305204549059246,31,0.9341624345120445,0.9337828635194131,0.9365800178493676,0.9378002230854341,0.9401264222179628,0.9364903922368445,0.002353486883332908,0.9425687894042325,0.932921511627907,0.9204192546583851,0.923171027131783,0.9193074686481247,0.9276804998991494,0.00885880556690464,36,0.9313258391514201,0.933404831790472,0.9353216586954654,0.9348185241813834,0.9397432561497447,0.9349228219936971,0.002780255888433447,0.9363438362831219,0.9309006211180124,0.9204192546583851,0.9211956521739131,0.9143785917455158,0.9246503197975955,0.007888840594713013,31,0.9370740974001843,0.9341621894503711,0.9378527546584989,0.9408641038759415,0.9405108945762765,0.9380928079922544,0.0024524429696940325
29,1.9252066612243652,0.09034098696184581,0.4084948539733887,0.011083423389933372,50,1000.0,0.001,"{'pca__n_components': 50, 'svm__C': 1000.0, 'svm__gamma': 0.001}",0.9795158286778398,0.9763975155279503,0.9782608695652174,0.9720496894409938,0.9707893101305158,0.9754037267080745,0.0034234470298234536,1,0.9930113371641559,0.9925465838509316,0.9930124223602484,0.9933229813664596,0.9945660611706256,0.9932918771824844,0.0006836332577497869,0.9675605322554959,0.9630349301180127,0.9663833161024213,0.956071181057675,0.9536736467905785,0.9613464463437765,0.005541183862335406,1,0.9890846633898243,0.9883878023239722,0.989097770539219,0.9895943928763,0.9915109531806107,0.9895351164619852,0.001059995621653856,0.9738535740786545,0.9641230620155039,0.9616852762141874,0.9587868186132072,0.9598053092949912,0.963652553169369,0.005416354561764603,1,0.9886584434999797,0.9867020237164165,0.9881075380947433,0.9880435688091483,0.9913679985688747,0.9885759145378324,0.001537321016825723,0.9615716357713862,0.9619565217391304,0.9712732919254659,0.9534161490683231,0.9478410827963855,0.9592134419188928,0.008017329084978007,4,0.9895122992949079,0.9900960673326286,0.9900956903673768,0.9911641606770658,0.9916540657133938,0.9905044566770747,0.0007842267946939803
30,0.8974405288696289,0.05129571830553882,0.3334465026855469,0.013708128230993264,50,1000.0,0.01,"{'pca__n_components': 50, 'svm__C': 1000.0, 'svm__gamma': 0.01}",0.9739292364990689,0.9701863354037267,0.9639751552795031,0.962111801242236,0.9645742697327533,0.9669565217391304,0.004407087649977549,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9591501847424473,0.9527517461311212,0.9438418478666157,0.9395932245507012,0.9431320791920815,0.9476958063233698,0.007185628724297639,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9602294732765297,0.9594292803970224,0.9428172340302978,0.948991897493876,0.9551031321619556,0.9533148402844972,0.006592598838723595,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.958080557416072,0.9464285714285714,0.9448757763975155,0.9309006211180124,0.9322647588088466,0.9425132639653075,0.010032171646219001,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,1.5542180061340332,0.02027801572300107,0.9634884357452392,0.01186277909736011,50,1000.0,0.1,"{'pca__n_components': 50, 'svm__C': 1000.0, 'svm__gamma': 0.1}",0.9720670391061452,0.9720496894409938,0.9664596273291925,0.9608695652173913,0.9683032939714108,0.9679503105590063,0.004153227624440467,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.957175035045052,0.9575476424439198,0.9495554333219611,0.9393513228443351,0.9513401775755301,0.9509946470731745,0.006616952792178425,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9487741414816051,0.9456088951560828,0.9342150063616652,0.935879548889664,0.9430164944901978,0.941499532511494,0.005599784781929252,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9662360441191351,0.9708850931677019,0.9673913043478262,0.9429347826086956,0.9603214914572087,0.9615544778671522,0.009912335382272212,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,3.2990699768066407,0.15660722863383356,0.5948306083679199,0.016886864329867964,50,10000.0,0.0001,"{'pca__n_components': 50, 'svm__C': 10000.0, 'svm__gamma': 0.0001}",0.9751707014276847,0.9683229813664597,0.9602484472049689,0.9583850931677018,0.9676817899316346,0.9659627329192546,0.006057014549442951,21,0.9743749029352384,0.9753105590062112,0.974223602484472,0.9771739130434782,0.9770222015215029,0.9756210357981805,0.0012630721230313742,0.9609120995370595,0.9506767159378904,0.9387390129751532,0.9344403177155791,0.9489286167729586,0.9467408412191274,0.009344045489552385,22,0.9601851419847226,0.9613664714804943,0.9598643864984795,0.964529970971812,0.9642178379146148,0.9620327617700246,0.001978388460053239,0.964220956942476,0.9491230170607603,0.9329256846807952,0.9380952380952381,0.9532821559578748,0.947530769404694,0.011105550731887666,23,0.957433365100424,0.9617712419248421,0.9580167874218928,0.961751950345735,0.9626172699115707,0.9603181229408928,0.0021480905739900817,0.9576914551701208,0.952251552795031,0.9448757763975155,0.9309006211180124,0.9447306553665757,0.9460916222066937,0.009018650899767245,19,0.9630023509099597,0.960963061778121,0.9617411934508772,0.9673738836362551,0.9658400160070778,0.9637841011564581,0.002443611779346597
33,3.6235583782196046,0.4880154358959946,0.3194319725036621,0.012599729252222068,50,10000.0,0.001,"{'pca__n_components': 50, 'svm__C': 10000.0, 'svm__gamma': 0.001}",0.9751707014276847,0.9720496894409938,0.9701863354037267,0.9652173913043478,0.966438781852082,0.9698136645962733,0.003643153751297325,13,0.9989128746699798,0.9990683229813665,0.9986024844720497,0.9992236024844721,0.9993789784195001,0.9990372526054736,0.0002671933301231657,0.9606324226577391,0.9556516996509063,0.9535242878896129,0.9444774251713834,0.9461910235385629,0.9520971657442644,0.006008136887751454,13,0.998298093013089,0.9985425564465173,0.9978131964988959,0.9987851091660533,0.999028975164016,0.9984935860577142,0.00041837131810574705,0.9674270412337904,0.9629647594954341,0.9524772958546934,0.9545846094946402,0.9576170664553425,0.9590153731371872,0.005490536018203947,4,0.9990282508333492,0.9988338170413674,0.9982499293083822,0.9992226943052767,0.9993202178802383,0.9989309818737228,0.000379298210752877,0.9541967628620578,0.9487577639751552,0.9545807453416149,0.9351708074534162,0.9357682223641184,0.9456971496589617,0.008601164734458398,20,0.9975719479795566,0.9982519367343742,0.9973779051015612,0.9983489675901863,0.998738372870896,0.9980578260553148,0.000506745759746551
34,0.895823621749878,0.05487146496990519,0.3322439193725586,0.01512712932378368,50,10000.0,0.01,"{'pca__n_components': 50, 'svm__C': 10000.0, 'svm__gamma': 0.01}",0.9739292364990689,0.9701863354037267,0.9639751552795031,0.962111801242236,0.9651957737725295,0.9670807453416149,0.0043465309925771875,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9591501847424473,0.9527517461311212,0.9438418478666157,0.9395932245507012,0.9441980984844356,0.9479088777570839,0.0070618835462423835,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9602294732765297,0.9594292803970224,0.9428172340302978,0.948991897493876,0.9555736738902944,0.9534088901777763,0.006620736045614667,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.958080557416072,0.9464285714285714,0.9448757763975155,0.9309006211180124,0.9338223912076005,0.9428245969503505,0.00972887900278096,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,1.5579331398010254,0.020655771027867843,0.9657260417938233,0.008910822719553641,50,10000.0,0.1,"{'pca__n_components': 50, 'svm__C': 10000.0, 'svm__gamma': 0.1}",0.9720670391061452,0.9720496894409938,0.9664596273291925,0.9608695652173913,0.9683032939714108,0.9679503105590063,0.004153227624440467,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.957175035045052,0.9575476424439198,0.9495554333219611,0.9393513228443351,0.9513401775755301,0.9509946470731745,0.006616952792178425,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9487741414816051,0.9456088951560828,0.9342150063616652,0.935879548889664,0.9430164944901978,0.941499532511494,0.005599784781929252,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9662360441191351,0.9708850931677019,0.9673913043478262,0.9429347826086956,0.9603214914572087,0.9615544778671522,0.009912335382272212,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
